[[[2920 2222]]
 [[ 455 1003]]

 [[ 454 1002]]

 [[ 454  997]]

 [[ 456  995]]

 [[ 461  995]]

 [[ 461  983]]

 [[ 460  982]]

 [[ 456  982]]

 [[ 455  981]]

 [[ 455  968]]

 [[ 457  966]]

 [[ 465  966]]

 [[ 466  965]]

 [[ 474  965]]

 [[ 475  964]]

 [[ 490  964]]

 [[ 491  963]]

 [[ 494  963]]

 [[ 495  962]]

 [[ 522  962]]

 [[ 523  961]]

 [[ 527  961]]

 [[ 528  960]]

 [[ 554  960]]

 [[ 555  959]]]
[[[524 976]]

 [[524 977]]

 [[523 978]]

 [[523 988]]

 [[524 989]]

 [[534 989]]

 [[535 988]]

 [[535 976]]]
[[[581 915]]

 [[582 914]]

 [[588 914]]

 [[589 915]]

 [[589 920]]

 [[588 921]]

 [[588 939]]

 [[587 940]]

 [[579 940]]

 [[578 941]]

 [[577 941]]

 [[576 942]]

 [[555 942]]

 [[554 943]]

 [[546 943]]

 [[545 944]]

 [[506 944]]

 [[505 945]]

 [[500 945]]

 [[499 946]]

 [[485 946]]

 [[484 947]]

 [[472 947]]

 [[471 948]]

 [[460 948]]

 [[459 949]]

 [[457 949]]

 [[456 948]]

 [[456 942]]

 [[457 941]]

 [[457 926]]

 [[459 924]]

 [[466 924]]

 [[467 923]]

 [[472 923]]

 [[473 922]]

 [[479 922]]

 [[480 921]]

 [[489 921]]

 [[490 920]]

 [[502 920]]

 [[503 919]]

 [[514 919]]

 [[515 918]]

 [[528 918]]

 [[529 917]]

 [[552 917]]

 [[553 916]]

 [[564 916]]

 [[565 915]]]
[[[580 891]]

 [[581 890]]

 [[589 890]]

 [[591 892]]

 [[591 897]]

 [[590 898]]

 [[580 898]]

 [[579 899]]

 [[572 899]]

 [[571 900]]

 [[558 900]]

 [[557 901]]

 [[527 901]]

 [[526 902]]

 [[514 902]]

 [[513 903]]

 [[498 903]]

 [[497 904]]

 [[491 904]]

 [[490 905]]

 [[480 905]]

 [[479 906]]

 [[472 906]]

 [[471 907]]

 [[460 907]]

 [[459 906]]

 [[459 905]]

 [[458 904]]

 [[458 903]]

 [[460 901]]

 [[465 901]]

 [[466 900]]

 [[467 900]]

 [[468 899]]

 [[471 899]]

 [[472 898]]

 [[482 898]]

 [[483 897]]

 [[498 897]]

 [[499 896]]

 [[503 896]]

 [[504 895]]

 [[509 895]]

 [[510 894]]

 [[539 894]]

 [[540 893]]

 [[553 893]]

 [[554 892]]

 [[569 892]]

 [[570 891]]]
[[[592 853]]

 [[593 852]]

 [[594 853]]

 [[594 856]]

 [[593 857]]

 [[593 872]]

 [[591 874]]

 [[572 874]]

 [[571 875]]

 [[558 875]]

 [[557 876]]

 [[528 876]]

 [[527 877]]

 [[518 877]]

 [[517 878]]

 [[503 878]]

 [[502 879]]

 [[497 879]]

 [[496 880]]

 [[487 880]]

 [[486 881]]

 [[483 881]]

 [[482 882]]

 [[460 882]]

 [[459 881]]

 [[459 877]]

 [[460 876]]

 [[460 864]]

 [[461 863]]

 [[468 863]]

 [[469 862]]

 [[470 862]]

 [[471 861]]

 [[484 861]]

 [[485 860]]

 [[486 860]]

 [[487 859]]

 [[500 859]]

 [[501 858]]

 [[505 858]]

 [[506 857]]

 [[517 857]]

 [[518 856]]

 [[526 856]]

 [[527 855]]

 [[530 855]]

 [[531 856]]

 [[542 856]]

 [[543 855]]

 [[544 855]]

 [[545 854]]

 [[572 854]]

 [[573 853]]]
[[[587 815]]

 [[588 814]]

 [[596 814]]

 [[597 815]]

 [[597 818]]

 [[596 819]]

 [[596 834]]

 [[595 835]]

 [[586 835]]

 [[585 836]]

 [[560 836]]

 [[559 837]]

 [[551 837]]

 [[550 838]]

 [[543 838]]

 [[542 837]]

 [[531 837]]

 [[530 838]]

 [[518 838]]

 [[517 839]]

 [[508 839]]

 [[507 840]]

 [[502 840]]

 [[501 841]]

 [[487 841]]

 [[486 842]]

 [[479 842]]

 [[478 843]]

 [[470 843]]

 [[469 842]]

 [[469 830]]

 [[463 830]]

 [[462 829]]

 [[462 827]]

 [[465 824]]

 [[472 824]]

 [[473 823]]

 [[485 823]]

 [[486 822]]

 [[498 822]]

 [[499 821]]

 [[503 821]]

 [[504 820]]

 [[518 820]]

 [[519 819]]

 [[532 819]]

 [[533 818]]

 [[536 818]]

 [[537 817]]

 [[560 817]]

 [[561 816]]

 [[571 816]]

 [[572 815]]]
[[[533 823]]

 [[533 834]]

 [[544 834]]

 [[544 823]]]
[[[584 776]]

 [[585 775]]

 [[595 775]]

 [[596 776]]

 [[596 778]]

 [[597 779]]

 [[597 780]]

 [[598 781]]

 [[598 791]]

 [[597 792]]

 [[597 796]]

 [[595 798]]

 [[581 798]]

 [[580 799]]

 [[564 799]]

 [[563 800]]

 [[539 800]]

 [[538 801]]

 [[529 801]]

 [[528 802]]

 [[514 802]]

 [[513 803]]

 [[512 803]]

 [[511 804]]

 [[489 804]]

 [[488 805]]

 [[480 805]]

 [[479 806]]

 [[469 806]]

 [[467 808]]

 [[465 808]]

 [[464 807]]

 [[464 795]]

 [[465 794]]

 [[465 792]]

 [[467 790]]

 [[472 790]]

 [[472 788]]

 [[474 786]]

 [[476 786]]

 [[477 785]]

 [[488 785]]

 [[489 784]]

 [[500 784]]

 [[501 783]]

 [[509 783]]

 [[510 782]]

 [[519 782]]

 [[520 781]]

 [[534 781]]

 [[536 783]]

 [[549 783]]

 [[549 781]]

 [[552 778]]

 [[562 778]]

 [[563 777]]

 [[575 777]]

 [[576 776]]]
[[[593 738]]

 [[594 737]]

 [[600 737]]

 [[601 738]]

 [[601 744]]

 [[600 745]]

 [[600 752]]

 [[599 753]]

 [[599 757]]

 [[598 758]]

 [[589 758]]

 [[588 759]]

 [[579 759]]

 [[578 760]]

 [[565 760]]

 [[564 761]]

 [[560 761]]

 [[559 762]]

 [[538 762]]

 [[537 763]]

 [[531 763]]

 [[530 764]]

 [[515 764]]

 [[514 765]]

 [[507 765]]

 [[506 766]]

 [[496 766]]

 [[495 767]]

 [[486 767]]

 [[485 768]]

 [[466 768]]

 [[465 767]]

 [[465 766]]

 [[466 765]]

 [[466 751]]

 [[467 750]]

 [[474 750]]

 [[475 749]]

 [[477 749]]

 [[478 748]]

 [[488 748]]

 [[489 747]]

 [[506 747]]

 [[507 746]]

 [[512 746]]

 [[513 745]]

 [[517 745]]

 [[518 744]]

 [[526 744]]

 [[527 743]]

 [[538 743]]

 [[539 742]]

 [[550 742]]

 [[551 741]]

 [[562 741]]

 [[563 740]]

 [[572 740]]

 [[573 739]]

 [[584 739]]

 [[585 738]]]
[[[595 705]]

 [[596 704]]

 [[603 704]]

 [[604 705]]

 [[604 712]]

 [[603 713]]

 [[603 719]]

 [[602 720]]

 [[595 720]]

 [[594 721]]

 [[590 721]]

 [[589 722]]

 [[571 722]]

 [[570 723]]

 [[562 723]]

 [[561 724]]

 [[539 724]]

 [[538 725]]

 [[533 725]]

 [[532 726]]

 [[524 726]]

 [[523 727]]

 [[513 727]]

 [[512 728]]

 [[505 728]]

 [[504 729]]

 [[501 729]]

 [[500 730]]

 [[483 730]]

 [[482 731]]

 [[474 731]]

 [[473 732]]

 [[469 732]]

 [[468 731]]

 [[468 728]]

 [[469 727]]

 [[474 727]]

 [[474 726]]

 [[475 725]]

 [[476 725]]

 [[477 724]]

 [[477 718]]

 [[479 716]]

 [[491 716]]

 [[492 715]]

 [[493 715]]

 [[494 714]]

 [[504 714]]

 [[505 713]]

 [[507 713]]

 [[508 712]]

 [[523 712]]

 [[524 711]]

 [[532 711]]

 [[533 712]]

 [[533 716]]

 [[536 716]]

 [[537 717]]

 [[538 717]]

 [[540 719]]

 [[551 719]]

 [[552 718]]

 [[552 717]]

 [[553 716]]

 [[553 712]]

 [[557 708]]

 [[558 708]]

 [[559 707]]

 [[573 707]]

 [[574 706]]

 [[590 706]]

 [[591 705]]]
[[[602 665]]

 [[603 664]]

 [[608 664]]

 [[609 665]]

 [[609 666]]

 [[608 667]]

 [[608 681]]

 [[607 682]]

 [[607 686]]

 [[605 688]]

 [[600 688]]

 [[599 689]]

 [[584 689]]

 [[583 690]]

 [[572 690]]

 [[571 691]]

 [[561 691]]

 [[560 692]]

 [[538 692]]

 [[537 693]]

 [[522 693]]

 [[521 694]]

 [[514 694]]

 [[513 695]]

 [[506 695]]

 [[505 696]]

 [[489 696]]

 [[488 697]]

 [[487 697]]

 [[486 698]]

 [[478 698]]

 [[477 699]]

 [[470 699]]

 [[469 698]]

 [[469 693]]

 [[470 692]]

 [[470 679]]

 [[473 676]]

 [[482 676]]

 [[483 675]]

 [[490 675]]

 [[491 674]]

 [[494 674]]

 [[495 673]]

 [[498 673]]

 [[499 672]]

 [[526 672]]

 [[527 671]]

 [[528 671]]

 [[529 670]]

 [[540 670]]

 [[541 669]]

 [[543 669]]

 [[544 670]]

 [[543 671]]

 [[543 680]]

 [[544 680]]

 [[545 681]]

 [[545 682]]

 [[556 682]]

 [[556 671]]

 [[557 670]]

 [[558 670]]

 [[560 668]]

 [[572 668]]

 [[573 667]]

 [[586 667]]

 [[587 666]]

 [[596 666]]

 [[597 665]]]
[[[598 633]]

 [[599 632]]

 [[614 632]]

 [[615 633]]

 [[615 635]]

 [[614 636]]

 [[614 637]]

 [[613 638]]

 [[613 645]]

 [[612 646]]

 [[609 646]]

 [[608 647]]

 [[598 647]]

 [[597 648]]

 [[580 648]]

 [[579 649]]

 [[578 649]]

 [[577 650]]

 [[561 650]]

 [[560 649]]

 [[549 649]]

 [[548 650]]

 [[546 650]]

 [[545 651]]

 [[536 651]]

 [[535 652]]

 [[523 652]]

 [[522 653]]

 [[509 653]]

 [[508 654]]

 [[500 654]]

 [[499 655]]

 [[490 655]]

 [[489 656]]

 [[477 656]]

 [[476 657]]

 [[474 657]]

 [[473 656]]

 [[473 652]]

 [[474 651]]

 [[474 646]]

 [[477 643]]

 [[483 643]]

 [[484 642]]

 [[494 642]]

 [[495 641]]

 [[503 641]]

 [[504 640]]

 [[508 640]]

 [[509 639]]

 [[518 639]]

 [[519 638]]

 [[520 639]]

 [[531 639]]

 [[532 638]]

 [[536 638]]

 [[537 637]]

 [[563 637]]

 [[564 636]]

 [[565 636]]

 [[566 635]]

 [[571 635]]

 [[572 634]]

 [[592 634]]

 [[593 633]]]
[[[618 592]]

 [[619 591]]

 [[620 591]]

 [[621 592]]

 [[621 596]]

 [[620 597]]

 [[620 600]]

 [[619 601]]

 [[619 611]]

 [[618 612]]

 [[618 613]]

 [[617 614]]

 [[611 614]]

 [[610 615]]

 [[600 615]]

 [[599 616]]

 [[595 616]]

 [[594 617]]

 [[582 617]]

 [[581 618]]

 [[569 618]]

 [[568 619]]

 [[554 619]]

 [[553 620]]

 [[537 620]]

 [[536 621]]

 [[525 621]]

 [[524 622]]

 [[511 622]]

 [[510 623]]

 [[507 623]]

 [[506 624]]

 [[496 624]]

 [[495 625]]

 [[488 625]]

 [[487 624]]

 [[487 612]]

 [[486 611]]

 [[486 610]]

 [[481 610]]

 [[480 609]]

 [[480 605]]

 [[481 604]]

 [[490 604]]

 [[491 603]]

 [[497 603]]

 [[498 602]]

 [[512 602]]

 [[513 601]]

 [[520 601]]

 [[521 600]]

 [[530 600]]

 [[531 599]]

 [[544 599]]

 [[545 598]]

 [[552 598]]

 [[553 597]]

 [[560 597]]

 [[561 596]]

 [[578 596]]

 [[579 595]]

 [[589 595]]

 [[590 594]]

 [[597 594]]

 [[598 593]]

 [[612 593]]

 [[613 592]]]
[[[622 541]]

 [[623 540]]

 [[626 540]]

 [[627 541]]

 [[627 544]]

 [[626 545]]

 [[626 553]]

 [[624 555]]

 [[624 564]]

 [[623 565]]

 [[623 573]]

 [[622 574]]

 [[620 574]]

 [[619 575]]

 [[606 575]]

 [[605 576]]

 [[598 576]]

 [[597 577]]

 [[588 577]]

 [[587 578]]

 [[579 578]]

 [[578 579]]

 [[559 579]]

 [[558 580]]

 [[552 580]]

 [[551 581]]

 [[542 581]]

 [[541 582]]

 [[526 582]]

 [[525 583]]

 [[524 583]]

 [[523 584]]

 [[507 584]]

 [[506 585]]

 [[492 585]]

 [[491 586]]

 [[486 586]]

 [[485 585]]

 [[485 577]]

 [[483 575]]

 [[483 565]]

 [[484 564]]

 [[484 560]]

 [[485 559]]

 [[485 557]]

 [[486 556]]

 [[493 556]]

 [[497 552]]

 [[502 552]]

 [[503 551]]

 [[527 551]]

 [[528 550]]

 [[532 550]]

 [[533 549]]

 [[539 549]]

 [[540 548]]

 [[554 548]]

 [[555 547]]

 [[561 547]]

 [[563 549]]

 [[574 549]]

 [[577 546]]

 [[581 546]]

 [[582 545]]

 [[583 545]]

 [[584 544]]

 [[600 544]]

 [[601 543]]

 [[602 543]]

 [[603 542]]

 [[612 542]]

 [[613 541]]]
[[[561 535]]

 [[562 534]]

 [[567 534]]

 [[568 535]]

 [[569 535]]

 [[570 536]]

 [[569 537]]

 [[559 537]]

 [[558 536]]

 [[559 535]]]
[[[572 514]]

 [[573 515]]

 [[574 515]]

 [[575 516]]

 [[574 517]]

 [[573 517]]

 [[572 518]]

 [[560 518]]

 [[559 517]]

 [[560 516]]

 [[570 516]]]
[[[623 493]]

 [[624 492]]

 [[627 492]]

 [[628 493]]

 [[629 493]]

 [[630 494]]

 [[630 498]]

 [[626 502]]

 [[624 502]]

 [[623 503]]

 [[622 503]]

 [[621 504]]

 [[606 504]]

 [[605 505]]

 [[604 505]]

 [[603 506]]

 [[601 506]]

 [[600 507]]

 [[590 507]]

 [[589 508]]

 [[586 508]]

 [[585 507]]

 [[584 507]]

 [[583 506]]

 [[582 506]]

 [[581 505]]

 [[578 505]]

 [[577 504]]

 [[565 504]]

 [[564 505]]

 [[563 505]]

 [[562 506]]

 [[552 506]]

 [[551 507]]

 [[550 507]]

 [[546 511]]

 [[525 511]]

 [[524 512]]

 [[523 512]]

 [[522 513]]

 [[510 513]]

 [[509 514]]

 [[506 514]]

 [[505 515]]

 [[496 515]]

 [[495 516]]

 [[491 516]]

 [[490 515]]

 [[490 513]]

 [[491 512]]

 [[491 511]]

 [[492 510]]

 [[492 508]]

 [[493 507]]

 [[494 507]]

 [[495 506]]

 [[501 506]]

 [[502 505]]

 [[504 505]]

 [[505 504]]

 [[507 504]]

 [[508 503]]

 [[516 503]]

 [[518 501]]

 [[528 501]]

 [[529 500]]

 [[553 500]]

 [[554 499]]

 [[563 499]]

 [[564 498]]

 [[566 500]]

 [[580 500]]

 [[581 499]]

 [[582 499]]

 [[584 497]]

 [[586 497]]

 [[587 496]]

 [[600 496]]

 [[601 495]]

 [[605 495]]

 [[606 494]]

 [[621 494]]

 [[622 493]]]
[[[559 488]]

 [[560 487]]

 [[561 488]]

 [[560 489]]]
[[[571 486]]

 [[572 485]]

 [[574 485]]

 [[575 486]]

 [[577 486]]

 [[578 487]]

 [[577 488]]

 [[575 488]]

 [[574 489]]

 [[573 489]]

 [[572 488]]

 [[569 488]]

 [[568 487]]

 [[569 486]]]
[[[625 460]]

 [[626 459]]

 [[630 459]]

 [[631 460]]

 [[632 460]]

 [[633 461]]

 [[633 468]]

 [[632 469]]

 [[632 470]]

 [[631 471]]

 [[622 471]]

 [[620 473]]

 [[619 473]]

 [[618 472]]

 [[607 472]]

 [[606 473]]

 [[605 473]]

 [[604 474]]

 [[603 474]]

 [[602 475]]

 [[597 475]]

 [[596 476]]

 [[593 476]]

 [[592 475]]

 [[581 475]]

 [[580 474]]

 [[580 472]]

 [[567 472]]

 [[566 473]]

 [[565 473]]

 [[563 475]]

 [[563 476]]

 [[562 477]]

 [[553 477]]

 [[552 478]]

 [[551 478]]

 [[550 479]]

 [[546 479]]

 [[545 480]]

 [[530 480]]

 [[529 481]]

 [[517 481]]

 [[516 482]]

 [[513 482]]

 [[512 483]]

 [[510 483]]

 [[509 484]]

 [[496 484]]

 [[494 482]]

 [[495 481]]

 [[495 480]]

 [[496 479]]

 [[496 477]]

 [[497 476]]

 [[503 476]]

 [[504 475]]

 [[505 475]]

 [[506 474]]

 [[507 474]]

 [[508 473]]

 [[509 473]]

 [[510 472]]

 [[518 472]]

 [[519 471]]

 [[525 471]]

 [[526 470]]

 [[528 470]]

 [[529 469]]

 [[536 469]]

 [[537 468]]

 [[539 468]]

 [[540 467]]

 [[541 468]]

 [[555 468]]

 [[558 465]]

 [[567 465]]

 [[568 466]]

 [[569 466]]

 [[570 467]]

 [[579 467]]

 [[580 466]]

 [[581 466]]

 [[584 463]]

 [[593 463]]

 [[596 460]]]
[[[2146  447]]

 [[2146  472]]

 [[2157  472]]

 [[2157  447]]]
[[[2799  436]]

 [[2798  437]]

 [[2798  449]]

 [[2799  450]]

 [[2800  450]]

 [[2803  453]]

 [[2799  457]]

 [[2798  457]]

 [[2798  468]]

 [[2797  469]]

 [[2797  481]]

 [[2799  483]]

 [[2799  484]]

 [[2802  484]]

 [[2803  485]]

 [[2803  486]]

 [[2802  487]]

 [[2800  487]]

 [[2798  489]]

 [[2798  503]]

 [[2800  505]]

 [[2799  506]]

 [[2799  511]]

 [[2798  512]]

 [[2798  525]]

 [[2801  528]]

 [[2801  529]]

 [[2802  529]]

 [[2805  532]]

 [[2804  533]]

 [[2801  533]]

 [[2799  535]]

 [[2799  547]]

 [[2800  548]]

 [[2800  549]]

 [[2805  554]]

 [[2807  554]]

 [[2808  555]]

 [[2809  555]]

 [[2811  557]]

 [[2812  557]]

 [[2814  559]]

 [[2814  560]]

 [[2816  560]]

 [[2819  563]]

 [[2818  564]]

 [[2803  564]]

 [[2802  565]]

 [[2801  565]]

 [[2799  567]]

 [[2799  576]]

 [[2800  577]]

 [[2800  578]]

 [[2801  579]]

 [[2801  580]]

 [[2804  583]]

 [[2804  584]]

 [[2806  586]]

 [[2806  587]]

 [[2805  588]]

 [[2803  588]]

 [[2802  589]]

 [[2801  589]]

 [[2800  590]]

 [[2800  591]]

 [[2799  592]]

 [[2799  602]]

 [[2800  603]]

 [[2800  604]]

 [[2803  607]]

 [[2804  607]]

 [[2806  609]]

 [[2806  610]]

 [[2808  610]]

 [[2810  612]]

 [[2811  612]]

 [[2812  613]]

 [[2813  613]]

 [[2815  615]]

 [[2814  616]]

 [[2800  616]]

 [[2800  636]]

 [[2801  637]]

 [[2801  638]]

 [[2806  643]]

 [[2805  644]]

 [[2804  644]]

 [[2804  645]]

 [[2801  648]]

 [[2801  649]]

 [[2800  650]]

 [[2800  667]]

 [[2801  668]]

 [[2801  669]]

 [[2802  670]]

 [[2802  671]]

 [[2805  674]]

 [[2803  676]]

 [[2802  676]]

 [[2802  677]]

 [[2801  678]]

 [[2801  679]]

 [[2800  680]]

 [[2800  696]]

 [[2801  697]]

 [[2801  698]]

 [[2803  700]]

 [[2801  702]]

 [[2801  703]]

 [[2800  704]]

 [[2800  721]]

 [[2801  722]]

 [[2801  723]]

 [[2804  726]]

 [[2804  727]]

 [[2801  730]]

 [[2801  742]]

 [[2800  743]]

 [[2800  754]]

 [[2801  755]]

 [[2801  756]]

 [[2802  757]]

 [[2829  757]]

 [[2829  756]]

 [[2830  755]]

 [[2831  756]]

 [[2831  758]]

 [[2829  760]]

 [[2827  760]]

 [[2826  759]]

 [[2811  759]]

 [[2810  760]]

 [[2807  760]]

 [[2806  761]]

 [[2805  761]]

 [[2805  762]]

 [[2803  764]]

 [[2803  765]]

 [[2802  766]]

 [[2802  767]]

 [[2801  768]]

 [[2801  788]]

 [[2802  789]]

 [[2801  790]]

 [[2801  799]]

 [[2800  800]]

 [[2800  810]]

 [[2801  811]]

 [[2801  818]]

 [[2803  820]]

 [[2814  820]]

 [[2815  821]]

 [[2826  821]]

 [[2827  820]]

 [[2831  820]]

 [[2832  821]]

 [[2845  821]]

 [[2848  818]]

 [[2848  778]]

 [[2847  777]]

 [[2847  775]]

 [[2846  775]]

 [[2845  774]]

 [[2845  773]]

 [[2847  771]]

 [[2847  770]]

 [[2848  769]]

 [[2848  753]]

 [[2849  752]]

 [[2849  741]]

 [[2848  740]]

 [[2848  735]]

 [[2847  734]]

 [[2847  732]]

 [[2846  731]]

 [[2845  731]]

 [[2844  730]]

 [[2844  729]]

 [[2847  726]]

 [[2847  706]]

 [[2842  701]]

 [[2843  700]]

 [[2847  700]]

 [[2848  699]]

 [[2848  686]]

 [[2847  685]]

 [[2847  684]]

 [[2846  683]]

 [[2846  681]]

 [[2844  679]]

 [[2844  677]]

 [[2842  675]]

 [[2841  675]]

 [[2840  674]]

 [[2841  673]]

 [[2843  673]]

 [[2846  670]]

 [[2846  647]]

 [[2843  644]]

 [[2843  643]]

 [[2844  642]]

 [[2844  640]]

 [[2846  638]]

 [[2846  637]]

 [[2847  636]]

 [[2847  621]]

 [[2846  620]]

 [[2846  618]]

 [[2845  617]]

 [[2844  617]]

 [[2838  611]]

 [[2838  607]]

 [[2841  604]]

 [[2848  604]]

 [[2849  603]]

 [[2850  603]]

 [[2852  601]]

 [[2852  589]]

 [[2851  588]]

 [[2850  588]]

 [[2849  587]]

 [[2848  587]]

 [[2846  585]]

 [[2846  571]]

 [[2845  570]]

 [[2845  559]]

 [[2844  559]]

 [[2843  558]]

 [[2837  558]]

 [[2836  557]]

 [[2836  549]]

 [[2837  548]]

 [[2838  548]]

 [[2839  547]]

 [[2840  547]]

 [[2842  545]]

 [[2843  545]]

 [[2843  533]]

 [[2840  533]]

 [[2838  531]]

 [[2839  530]]

 [[2841  530]]

 [[2842  529]]

 [[2842  527]]

 [[2843  526]]

 [[2843  506]]

 [[2841  504]]

 [[2843  502]]

 [[2843  491]]

 [[2842  490]]

 [[2841  490]]

 [[2840  489]]

 [[2834  489]]

 [[2832  487]]

 [[2832  481]]

 [[2833  480]]

 [[2836  480]]

 [[2837  479]]

 [[2841  479]]

 [[2842  478]]

 [[2843  478]]

 [[2843  467]]

 [[2840  464]]

 [[2824  464]]

 [[2823  463]]

 [[2824  462]]

 [[2825  462]]

 [[2826  461]]

 [[2827  461]]

 [[2829  459]]

 [[2839  459]]

 [[2840  458]]

 [[2842  458]]

 [[2842  446]]

 [[2841  445]]

 [[2840  445]]

 [[2839  444]]

 [[2823  444]]

 [[2820  441]]

 [[2819  441]]

 [[2818  440]]

 [[2817  440]]

 [[2816  439]]

 [[2815  439]]

 [[2813  437]]

 [[2812  437]]

 [[2811  436]]]
[[[2816  719]]

 [[2817  718]]

 [[2819  718]]

 [[2820  719]]

 [[2820  720]]

 [[2819  721]]

 [[2818  721]]]
[[[2814  616]]

 [[2815  615]]

 [[2816  616]]

 [[2815  617]]]
[[[2827  596]]

 [[2828  595]]

 [[2829  595]]

 [[2830  596]]

 [[2829  597]]

 [[2829  598]]

 [[2828  599]]

 [[2828  607]]

 [[2827  608]]

 [[2826  607]]

 [[2825  607]]

 [[2822  604]]

 [[2821  604]]

 [[2819  602]]

 [[2818  602]]

 [[2817  601]]

 [[2816  601]]

 [[2813  598]]

 [[2814  597]]

 [[2822  597]]

 [[2823  596]]]
[[[2832  592]]

 [[2834  594]]

 [[2833  595]]

 [[2832  595]]

 [[2831  596]]

 [[2830  596]]

 [[2829  595]]]
[[[2818  581]]

 [[2819  580]]

 [[2824  580]]

 [[2825  581]]

 [[2823  583]]

 [[2822  583]]

 [[2821  584]]

 [[2821  585]]

 [[2820  586]]

 [[2819  586]]

 [[2818  587]]

 [[2817  586]]

 [[2817  584]]

 [[2818  583]]]
[[[2813  495]]

 [[2814  494]]

 [[2815  495]]

 [[2814  496]]]
[[[2811  475]]

 [[2812  474]]

 [[2813  475]]

 [[2812  476]]]
[[[2149  395]]

 [[2149  396]]

 [[2148  397]]

 [[2148  410]]

 [[2149  411]]

 [[2149  412]]

 [[2160  412]]

 [[2160  411]]

 [[2161  410]]

 [[2161  409]]

 [[2162  408]]

 [[2162  399]]

 [[2161  398]]

 [[2161  397]]

 [[2160  396]]

 [[2160  395]]]
[[[2408  368]]

 [[2406  370]]

 [[2406  379]]

 [[2407  380]]

 [[2407  381]]

 [[2408  382]]

 [[2421  382]]

 [[2422  381]]

 [[2422  369]]

 [[2421  368]]]
[[[3237  353]]

 [[3236  354]]

 [[3228  354]]

 [[3227  355]]

 [[3226  355]]

 [[3225  356]]

 [[3223  356]]

 [[3222  357]]

 [[3219  357]]

 [[3218  358]]

 [[3217  358]]

 [[3216  359]]

 [[3212  359]]

 [[3211  360]]

 [[3209  360]]

 [[3208  361]]

 [[3207  361]]

 [[3206  362]]

 [[3203  362]]

 [[3202  363]]

 [[3201  363]]

 [[3200  364]]

 [[3199  364]]

 [[3196  367]]

 [[3194  367]]

 [[3192  369]]

 [[3191  369]]

 [[3188  372]]

 [[3187  372]]

 [[3181  378]]

 [[3180  378]]

 [[3180  379]]

 [[3177  382]]

 [[3177  394]]

 [[3178  395]]

 [[3178  396]]

 [[3180  398]]

 [[3180  399]]

 [[3181  399]]

 [[3182  400]]

 [[3183  400]]

 [[3186  403]]

 [[3187  403]]

 [[3189  405]]

 [[3192  405]]

 [[3193  406]]

 [[3194  406]]

 [[3196  408]]

 [[3197  408]]

 [[3198  409]]

 [[3199  409]]

 [[3200  410]]

 [[3203  410]]

 [[3206  413]]

 [[3211  413]]

 [[3213  415]]

 [[3216  415]]

 [[3218  417]]

